Function,Configuration,Run_ID,Best_Fitness,Execution_Time,Best_Solution_X1,Best_Solution_X2,Actual_Evaluations
drop_wave,Binary_1Point,0,-0.9362397860177077,0.48038506507873535,0.48649179827573086,-0.18539345387960626,50000
drop_wave,Binary_1Point,1,-0.9356831786019214,0.4985060691833496,0.5080546272983906,0.12945510032806862,50000
drop_wave,Binary_1Point,2,-0.9362391675242597,0.5233228206634521,-0.46461646448462623,-0.233050431067368,50000
drop_wave,Binary_1Point,3,-0.936212812321997,0.5096549987792969,-0.5210235751888304,0.013359578850995923,50000
drop_wave,Binary_1Point,4,-0.9353272326726964,0.5608377456665039,0.36820874341954646,0.3600836194399939,50000
drop_wave,Binary_1Point,5,-0.9362320896297992,0.4905378818511963,-0.5132109559777218,-0.08117311360341795,50000
drop_wave,Binary_1Point,6,-0.9360757672245321,0.48117899894714355,-0.037109941252765566,-0.5166485084306096,50000
drop_wave,Binary_1Point,7,-0.9794576935329424,0.48977184295654297,0.011640802624551583,-0.020859693293659554,50000
drop_wave,Binary_1Point,8,-0.9362452544314489,0.46427106857299805,0.47336659800106773,0.21586266880292992,50000
drop_wave,Binary_1Point,9,-0.9328530336026619,0.4657022953033447,0.3916466010528721,0.3574273289082166,50000
drop_wave,Binary_1Point,10,-0.9346122659766002,0.46448302268981934,-0.0430475318532082,0.525398641947052,50000
drop_wave,Binary_1Point,11,-0.9344908274846817,0.5017251968383789,0.2713322652018011,0.43539726863508044,50000
drop_wave,Binary_1Point,12,-0.9362314386425266,0.46436309814453125,0.03304737926298884,0.5185235370412764,50000
drop_wave,Binary_1Point,13,-0.9362442036645132,0.46467018127441406,-0.43492851148241396,0.2850824750133514,50000
drop_wave,Binary_1Point,14,-0.9328326563903163,0.46852993965148926,-0.027109788662546208,-0.50946089875639,50000
drop_wave,Binary_1Point,15,-0.936159043930408,0.4671170711517334,0.41367818722819827,0.3180517280842299,50000
drop_wave,Binary_1Point,16,-0.9362429050737254,0.4756050109863281,0.4969607080186167,-0.15289295796139513,50000
drop_wave,Binary_1Point,17,-0.9227441262543593,0.4661369323730469,0.5333675135423821,0.08586068513008271,50000
drop_wave,Binary_1Point,18,-0.9303446665193357,0.48024892807006836,0.1817996490424969,0.5014920271610599,50000
drop_wave,Binary_1Point,19,-0.936238117339223,0.49611330032348633,0.5128984512092778,-0.08414190890363926,50000
drop_wave,Binary_1Point,20,-0.9362452488993499,0.4652900695800781,-0.15211169604028374,0.49742946517128317,50000
drop_wave,Binary_1Point,21,-0.9354361106632783,0.4707450866699219,0.027109788662546208,-0.5146172274357212,50000
drop_wave,Binary_1Point,22,-0.9357773267183549,0.4751286506652832,-0.3396145571068896,-0.38914656290531724,50000
drop_wave,Binary_1Point,23,-0.9349740737710894,0.46680307388305664,-0.30758281834134404,0.4271158922713054,50000
drop_wave,Binary_1Point,24,-0.9361518012063224,0.4630262851715088,0.517429770351721,0.03414114595254425,50000
drop_wave,Binary_1Point,25,-0.9362325338599641,0.4763798713684082,0.4625851834897379,0.23664423590447914,50000
drop_wave,Binary_1Point,26,-0.9347940446719201,0.4738607406616211,0.30414526588845625,0.43008468757152585,50000
drop_wave,Binary_1Point,27,-0.9362409869574889,0.5026938915252686,-0.48883558403906324,0.17898710612649804,50000
drop_wave,Binary_1Point,28,-0.9354744871671973,0.4723169803619385,-0.39899046311131414,0.3263331044480049,50000
drop_wave,Binary_1Point,29,-0.9320915055473435,0.4685811996459961,0.5013357747768374,-0.08882948043030492,50000
drop_wave,Binary_2Point,0,-0.923455106383345,0.49974560737609863,0.37508384832532204,0.3880527962157627,50000
drop_wave,Binary_2Point,1,-0.9362447485519007,0.4895150661468506,0.27414480811779995,-0.442272373540856,50000
drop_wave,Binary_2Point,2,-0.9359354083423497,0.4754371643066406,0.3032077515831233,0.41899076829175197,50000
drop_wave,Binary_2Point,3,-0.9362227482031121,0.4781770706176758,-0.00992202639810813,0.5193047989623869,50000
drop_wave,Binary_2Point,4,-0.9361838216029769,0.49069809913635254,-0.4924293888761726,0.16351812008850253,50000
drop_wave,Binary_2Point,5,-0.9357228242254368,0.4734508991241455,0.47446036469062314,0.2227377737087055,50000
drop_wave,Binary_2Point,6,-0.9356876920710029,0.506568193435669,0.052110170138093714,-0.5135234607461658,50000
drop_wave,Binary_2Point,7,-0.9362113390112783,0.4822568893432617,-0.2918013275349054,-0.4294596780346378,50000
drop_wave,Binary_2Point,8,-0.8505259511590842,0.5030567646026611,0.16273685816739203,-0.5477427328908213,50000
drop_wave,Binary_2Point,9,-0.9327461840458842,0.5269620418548584,-0.5144609750514988,0.12898634317540214,50000
drop_wave,Binary_2Point,10,-0.9358735435534632,0.5098721981048584,-0.1950811017013807,-0.4786791790646223,50000
drop_wave,Binary_2Point,11,-0.9355013979849549,0.47759318351745605,-0.41899076829175286,0.31617669947356397,50000
drop_wave,Binary_2Point,12,-0.9362451949149465,0.4855518341064453,0.42508461127641706,-0.2997701991302355,50000
drop_wave,Binary_2Point,13,-0.9348142664119037,0.49911999702453613,-0.5122734416723889,0.038516212710764997,50000
drop_wave,Binary_2Point,14,-0.9361592967876897,0.5331301689147949,-0.24383184557869875,0.46133516441596,50000
drop_wave,Binary_2Point,15,-0.935887900026908,0.48154520988464355,-0.4328972304875256,0.29430136568246024,50000
drop_wave,Binary_2Point,16,-0.9342487156954168,0.4911928176879883,0.4057093156328673,-0.31320790417334265,50000
drop_wave,Binary_2Point,17,-0.9351430170279716,0.49451303482055664,0.1939873350118262,-0.48883558403906324,50000
drop_wave,Binary_2Point,18,-0.936245312803968,0.5091650485992432,-0.476960402838178,-0.20773754482337647,50000
drop_wave,Binary_2Point,19,-0.9353116765125565,0.49178600311279297,-0.23133165484092455,0.46008514534218303,50000
drop_wave,Binary_2Point,20,-0.9982782718128308,0.4983701705932617,0.006328221560997882,-0.002734416723887634,50000
drop_wave,Binary_2Point,21,-0.9361987543213245,0.509483814239502,-0.39102159151598315,0.34133333333333304,50000
drop_wave,Binary_2Point,22,-0.9358369867976786,0.502194881439209,-0.23617547875181177,-0.45961638818951744,50000
drop_wave,Binary_2Point,23,-0.9362426079200159,0.49468278884887695,0.5193047989623869,-0.03523491264209966,50000
drop_wave,Binary_2Point,24,-0.9362392530916208,0.49371910095214844,-0.4893043411917297,-0.17789333943694174,50000
drop_wave,Binary_2Point,25,-0.9361385988177608,0.48575615882873535,-0.4369597924773023,-0.28555123216601785,50000
drop_wave,Binary_2Point,26,-0.9906459142226961,0.49058008193969727,0.014922102693216921,-0.00601571679255386,50000
drop_wave,Binary_2Point,27,-0.9362053031099845,0.48601698875427246,0.11726741435873933,-0.5057108415350573,50000
drop_wave,Binary_2Point,28,-0.9362114610157959,0.48131680488586426,0.22117524986648363,0.4719603265430683,50000
drop_wave,Binary_2Point,29,-0.9362448318296196,0.4830641746520996,-0.4716478217746243,-0.2197689784084842,50000
drop_wave,Real_Arithmetic,0,-0.9362453276983073,0.26258111000061035,0.43800238316214146,0.2806777704383544,50000
drop_wave,Real_Arithmetic,1,-0.9362453278079381,0.2649209499359131,0.4991548026399999,-0.14652201264030174,50000
drop_wave,Real_Arithmetic,2,-0.9362453278079416,0.2700638771057129,-0.2005918445724903,-0.47998660088943346,50000
drop_wave,Real_Arithmetic,3,-0.9362453278079418,0.2594900131225586,0.5007002664949969,-0.1411505226310466,50000
drop_wave,Real_Arithmetic,4,-0.936245327804219,0.28438377380371094,0.12252534548638261,0.5055802831142455,50000
drop_wave,Real_Arithmetic,5,-0.9999966652755917,0.26314401626586914,0.0001914226445976859,0.00023526553417000935,50000
drop_wave,Real_Arithmetic,6,-0.9362453276231091,0.2767050266265869,-0.28944157304124285,0.43226176392599214,50000
drop_wave,Real_Arithmetic,7,-0.936245324676264,0.26015210151672363,-0.41601150563464906,-0.31232780283368455,50000
drop_wave,Real_Arithmetic,8,-0.9362453261256682,0.26253700256347656,-0.22217407441373105,0.4703937038194339,50000
drop_wave,Real_Arithmetic,9,-0.936245327807941,0.25939393043518066,0.27662211366221223,0.4405728532197125,50000
drop_wave,Real_Arithmetic,10,-0.9362453278079411,0.2700159549713135,-0.3235433837623013,0.40736213767055784,50000
drop_wave,Real_Arithmetic,11,-0.9362453278079418,0.2608458995819092,0.28761786102412135,-0.43347455906304677,50000
drop_wave,Real_Arithmetic,12,-0.9362453278058563,0.26364898681640625,-0.4910325318272817,0.171787724728657,50000
drop_wave,Real_Arithmetic,13,-0.9362453271722055,0.2774620056152344,0.2390673408780391,0.46203413202510357,50000
drop_wave,Real_Arithmetic,14,-0.9362453278079418,0.2688157558441162,-0.2760586090120941,0.44092615324530493,50000
drop_wave,Real_Arithmetic,15,-0.9361836196481164,0.2588338851928711,0.2978538701833119,-0.42485957469453206,50000
drop_wave,Real_Arithmetic,16,-0.9362453278079418,0.2834630012512207,0.29095806515790823,0.43123964478767396,50000
drop_wave,Real_Arithmetic,17,-0.9981766026600376,0.2748141288757324,9.325857089136499e-09,-0.00709446483498921,50000
drop_wave,Real_Arithmetic,18,-0.9362453260073349,0.25977611541748047,0.3512473215408325,-0.3837212077968629,50000
drop_wave,Real_Arithmetic,19,-0.936245325136403,0.2832479476928711,0.40542376841008243,-0.3259548449553348,50000
drop_wave,Real_Arithmetic,20,-0.9362453278079417,0.2981879711151123,0.499949243478803,-0.14378796782894726,50000
drop_wave,Real_Arithmetic,21,-0.9362453278079418,0.28242993354797363,0.34732817688734596,0.3872820220232026,50000
drop_wave,Real_Arithmetic,22,-0.9999999965230026,0.26491594314575195,9.633998362574538e-06,1.7616029993648037e-06,50000
drop_wave,Real_Arithmetic,23,-0.9362453275955029,0.2849080562591553,0.483280424273859,0.19252756519415043,50000
drop_wave,Real_Arithmetic,24,-0.9362453277425615,0.26262903213500977,0.2965840918267858,-0.4273915638515733,50000
drop_wave,Real_Arithmetic,25,-0.9362453278079418,0.2620368003845215,0.3801898253752952,0.355077349797594,50000
drop_wave,Real_Arithmetic,26,-0.9362453277988374,0.28454017639160156,0.5094142442537197,-0.10545528123249853,50000
drop_wave,Real_Arithmetic,27,-0.9999999999964329,0.2578849792480469,3.90300893164405e-10,-3.1369073706750675e-07,50000
drop_wave,Real_Arithmetic,28,-0.9362453278079418,0.2824389934539795,0.48741239522882174,0.18180590004622538,50000
drop_wave,Real_Arithmetic,29,-0.9362453275547876,0.26488709449768066,0.4234492136056607,0.3021790006517209,50000
drop_wave,Real_BLX_Alpha,0,-0.999999974467934,0.2923610210418701,2.5992208815281182e-05,-5.360778530093336e-06,50000
drop_wave,Real_BLX_Alpha,1,-0.9362453278079418,0.2837080955505371,-0.36276479008339674,-0.37286181693545717,50000
drop_wave,Real_BLX_Alpha,2,-0.936245327806579,0.2690408229827881,-0.4977094447213385,0.15135965409497623,50000
drop_wave,Real_BLX_Alpha,3,-0.999999999998864,0.2827880382537842,1.770314293845969e-07,1.094220386451256e-11,50000
drop_wave,Real_BLX_Alpha,4,-0.9999999888013367,0.2697789669036865,1.5450372626245953e-08,-1.7576359302383716e-05,50000
drop_wave,Real_BLX_Alpha,5,-0.9362453278079418,0.28432774543762207,-0.14799379548891609,-0.4987204261477969,50000
drop_wave,Real_BLX_Alpha,6,-0.9362453278079418,0.2781388759613037,-0.47615638117014036,0.20952166382111684,50000
drop_wave,Real_BLX_Alpha,7,-0.9362453278079418,0.2836639881134033,-0.5121999109336064,0.09096965557127969,50000
drop_wave,Real_BLX_Alpha,8,-0.9362453278079418,0.2739572525024414,0.4454635223250894,0.26867541492360786,50000
drop_wave,Real_BLX_Alpha,9,-0.9362453278079413,0.2745800018310547,0.17242335143534443,0.49080996163755225,50000
drop_wave,Real_BLX_Alpha,10,-0.9999999999999172,0.28306102752685547,-3.74336040888713e-10,4.778968359618079e-08,50000
drop_wave,Real_BLX_Alpha,11,-0.9362453278079418,0.26732802391052246,0.2488469600553833,-0.4568363138970015,50000
drop_wave,Real_BLX_Alpha,12,-0.9362453278079328,0.2831442356109619,-0.06925874362865822,0.5155845915130676,50000
drop_wave,Real_BLX_Alpha,13,-0.9999999999998653,0.2670929431915283,-3.151100294145583e-10,6.096170837754703e-08,50000
drop_wave,Real_BLX_Alpha,14,-0.9362453278079418,0.28581809997558594,0.2054790883274109,0.4779148164662228,50000
drop_wave,Real_BLX_Alpha,15,-0.9362453263059063,0.2703368663787842,-0.33642633045205317,0.39678032639965705,50000
drop_wave,Real_BLX_Alpha,16,-0.936245327777016,0.2926211357116699,0.5104835408991288,-0.10015875276971868,50000
drop_wave,Real_BLX_Alpha,17,-0.9362453276380694,0.26790785789489746,0.46646045854453877,0.23030674543470486,50000
drop_wave,Real_BLX_Alpha,18,-0.9999999999997871,0.28450584411621094,8.575108589703805e-10,-7.663330884345096e-08,50000
drop_wave,Real_BLX_Alpha,19,-1.0,0.3169820308685303,-1.2745536570129134e-09,1.520807158068885e-10,50000
drop_wave,Real_BLX_Alpha,20,-0.9362453278079298,0.26821231842041016,0.3882719666431407,0.34622121131605993,50000
drop_wave,Real_BLX_Alpha,21,-0.9362453278079418,0.3157179355621338,0.4826064059162676,0.19420423420388985,50000
drop_wave,Real_BLX_Alpha,22,-0.9362453278079418,0.2686760425567627,0.33803364716128537,-0.3954206379994502,50000
drop_wave,Real_BLX_Alpha,23,-0.9362453278079418,0.2742807865142822,-0.5125554850492426,0.08894437871558693,50000
drop_wave,Real_BLX_Alpha,24,-0.9362453278079418,0.26738882064819336,-0.05260571607449552,-0.5175489024842193,50000
drop_wave,Real_BLX_Alpha,25,-0.9362453278079418,0.2900397777557373,0.5090882112396483,-0.10702065461642635,50000
drop_wave,Real_BLX_Alpha,26,-0.9999995870516968,0.2778940200805664,-0.0001067318083378886,1.4079756072276242e-09,50000
drop_wave,Real_BLX_Alpha,27,-0.9362453277676211,0.28261899948120117,-0.15708330570274745,0.4959336621819811,50000
drop_wave,Real_BLX_Alpha,28,-0.9362453278079418,0.270158052444458,-0.3619821433646737,0.3736216751244214,50000
drop_wave,Real_BLX_Alpha,29,-0.9362453278079418,0.2767012119293213,0.22082200644512254,0.47102215289711863,50000
